Title|User_Job|Industry|Nbr_Employees|User_Experience|Text|Date
Leading Open-Source Data Integration Tool on the Market|Internal IT department at the University|Computer Softwar|1001-5000 employees|I used a free trial|Pros: Talend Open Studio is an open-source data integration platform that is incredibly flexible and scalable. It has an easy-to-use graphical user interface and a large library of preconfigured components to make data integration simple. It is also very adaptable and compatible with a variety of operating systems and technologies. Cons: Talend Open Studio could have the drawback that, although offering a ton of documentation and online tools to help users learn and utilize the platform, there might be a learning curve for individuals who aren't comfortable with data integration or programming in general. Additionally, several users have mentioned systems and setups that have unstable software. |April 10, 2023
Talend: Best ETL tool|Data Engineer|Telecommunication|5001-10,000 employees|2+ years|Overall: Great ETL tool with more advanced capabilities. All the required connection and ETL components are built-in. Easy to configure and use talend cloud. Pros: We have most of the required components for all ETL and many source connectivity components are ready to use. No need to do coding. Cons: Publishing the jobs to cloud takes time. Remote engine logs are not consistence as we need to do re-start RE once in 2-3 months. Alternatives Considered: Informatica Data as a Service and Matillion Reasons for Choosing Talend Open Studio: Product features and functionalities. |March 17, 2023
Talend - Develop ETL/ELT jobs to load data warehouse/lakes with ease !||Telecommunication|5001-10,000 employees|2+ years|Overall: I have been using Open Studio of Talend for more than 3 years now , It is a wonderful product to work on to build ETL pipelines with various sources . It has got lots of native connectors to various databases/sources . The GitHub integration works brilliantly well considering working with a big team . The cloud Talend and studio integration is so seamless. Pros: Top features of Talent open studio - 1) Connectivity to various databases through built in connectors 2) Flexibility to write python code to implement complex business logics 3) GitHub integration 4) Built in utilities aligned with data warehouse methodology to build data warehouses and data lakes. Cons: 1) The error message from the jobs could be misleading sometimes 2) Since its a java based application the GC overhead will be easily achieved when dealing with bulk data 3) flexibility to allow other languages to write code apart from java , Python for example. Alternatives Considered: Informatica Data as a Service Reasons for Choosing Talend Open Studio: Informatica was considered to be costly product when comparted with Talend . Switched From: Matillion Reasons for Switching to Talend Open Studio: Matillion was good but comparing it with Talend , it misses out on lot of features. |February 20, 2023
Not EDI support|Solutions Architect|Transportation/Trucking/Railroa|51-200 employees|Less than 6 months|Pros: Ease of use for transforming data into other formats, easy to use as HTTP Client Cons: There is no EDI support in our version, so it is not a full tool for us. |February 3, 2023
Integrate data sources to build data pipelines||Information Technology and Service|10,001+ employees|2+ years|Overall: The overall experience with Talend open studio is great for integrations and data migrations. Pros: The canvas with lot of in built utilities helps you to build a robust data pipeline . The various connectors that are integrated with the application is great to use . Cons: The Java based application is at times very slow in nature . There are cases where the job couldnt handle large volume of data and encountered a failure. Alternatives Considered: Informatica Data as a Service, Matillion, IBM DataStage and AWS Glue Reasons for Choosing Talend Open Studio: The team decided to go with talend since it has got the better cloud integration and scalable nature. |March 23, 2023
TALEND: ETL at it best|Sr. BI Associate|Information Technology and Service|10,001+ employees|1-2 years|Overall: Great Tool to process data in large scale environment. ETL becomes simple with Talend. User communities are good. Customer support is also very responsive. Pros: Talend has many in-built components that helps the developer to quickly enable the data pipeline between source and destination at ease. Job scheduling , monitoring and alerting are very simple in talend cloud. Releases are happening every now and then with much needed features. Jon status EMAIL alert and pausing/un-pausing the schedule are plus. all the source and destination application components are readily available. Cons: Talend open studio desktop application is of very large size and sometime need more memory to process certain ETL jobs. UI based console are not available for job design. Alternatives Considered: Matillion Reasons for Choosing Talend Open Studio: Breadth of services and product roadmap. |March 23, 2023
Talend: Best ETL tool|Sr. Data Engineer|Telecommunication|5001-10,000 employees|2+ years|Overall: Great ETL tool for high volume data extraction or transformation. Easy to understand the components and many new components and features are there. Pros: We have many in-built components for source and destination connection. Data transformation are easily achievable using TMAP.Alerting and managing the schedule are simple. Cons: Deploying code from local to Talend cloud is not straight forward. Talend Studio in local consumes large amount of memory and it takes a few minutes to open. Alternatives Considered: Informatica Intelligent Cloud Services and Matillion Reasons for Choosing Talend Open Studio: Overall product features and its roadmap. |February 27, 2023
First time using Talend Open Studio|Intern|Computer Softwar|201-500 employees|Less than 6 months|Overall: My experience with TOS was interesting, since it introduced me to a new world of data analysis, it allowed me to know and demonstrate how data works and how it can be controlled, tabulated and even graphed with the help of other linked tools. Pros: For the type of work I did at the university, I used TOS for the analysis and treatment of a data stream provided by the university, which consisted of working with the hundreds of data that this stream received every day. Having explained that, what I liked the most about this tool was its dynamic and fully equipped environment at the time of working, in addition to that, its API seemed impressive to me since it had explanatory text for each subtool and with examples in real time for a better understanding. , and last but not least I liked the ease of installation of this tool and the ease of creating a working environment. Cons: In general there were no bad events or events with the tool, however, it does have a function to download and deploy "components" external to those that come with the default tool. One piece of advice given by my teacher in charge was to download other components from the official Talend page, called "Talend Exchange", but when I entered that page it never loaded, and it gave me the same error "Bad request to server. Please contact your UForge support." I resorted to many solutions but none worked for me, so it delayed the development of my project. Reasons for Choosing Talend Open Studio: I chose TOS because my teacher in charge recommended it to me to start working with data streams, since he has worked with Talend for 5 years or more. |March 29, 2023
The best open source ETL tool|Data Engineer|Gambling & Casino|51-200 employees|2+ years|Overall: I use this tool to maintain the operational database. Also, I use it to create scheduled processes and to send the data to third parties.API services can be created as well Pros: Friendly interface. Easy to start work with the tool. A lot of useful features. Many kinds of connections for input and output. Easy to configure the components. Cons: The visual design of the data flow could be a little prettier. |November 13, 2022
Talend Open Studio_Utilisateur||Higher Educatio|1001-5000 employees|1-2 years|Pros: Gratuit avec un code source mis à disposition Nombreuses fonctionnalités supplémentaires payantesForte communauté et une bibliothèque riche de composants Cons: Difficulté de trouver un composant précis dans la palette sans utiliser le moteur de recherche Des connaissances en Java sont nécessaires pour les développements complexes Switched From: Microsoft Power BI and Pentaho |February 4, 2023
Talend Open Studio, the free data integration solution|student intern|Market Researc|1001-5000 employees|1-2 years|Pros: Talend Open Studio is a data integration tool known for its versatility and ease of use. It allows users to connect and merge data from various sources through a wide variety of pre-defined connectors. Additionally, it can be customized and scaled to fit the specific needs of each organization. Being an open-source solution, it is available for free and supported by an active community of users who provide assistance and solutions to common problems. In summary, Talend Open Studio is a powerful, customizable, easy-to-use, and free tool backed by an active user community. Cons: Talend Open Studio has some disadvantages to consider, including a steep learning curve that may require programming experience to fully utilize its features. It also consumes significant system resources, which can impact the performance of other applications on the computer. While it has an active user community that provides support and solutions to common problems, official technical support may be limited in resolving complex issues. Finally, some of the more advanced features are only available in the paid version of Talend Open Studio. Nevertheless, despite these drawbacks, Talend Open Studio remains a very useful and powerful tool for data integration. |April 10, 2023
Talend Open Studio : un logiciel d'intégration de données open source|Stagiaire universitaire|Fund-Raisin|1001-5000 employees|6-12 months|Overall: TLS est un incroyable logiciel d'intégration de données open source gratuit offrant une large gamme d'outils pour transformer et intégrer des données. Cependant, certaines fonctionnalités de celui-ci sont verrouillées et doivent être achetées. D'un autre côté, son interface est assez intuitive et facile à utiliser, mais si vous êtes nouveau dans ce type de programme, il peut être difficile à comprendre. Pros: Talend Open Studio (TLS) est un outil très utile pour l'intégration et la transformation de données provenant de différentes sources telles que les bases de données, les fichiers plats et les services web. Il offre de nombreux connecteurs pré-construits pour différents systèmes, ce qui simplifie davantage l'intégration des données. TLS dispose également d'une interface utilisateur conviviale et hautement personnalisable, ce qui vous permet d'effectuer des flux de travail sans avoir besoin de connaissances techniques approfondies. Cons: Étant un programme très spécifique, il peut être difficile à apprendre pour les nouveaux utilisateurs sans expérience en intégration de données. De plus, bien que l'application soit gratuite, les plugins nécessaires pour tirer le meilleur parti de l'outil peuvent représenter un investissement supplémentaire. |April 10, 2023
Leading Open-Source Data Integration Tool on the Market|Internal IT department at the University|Computer Softwar|1001-5000 employees|I used a free trial|Pros: Talend Open Studio is an open-source data integration platform that is incredibly flexible and scalable. It has an easy-to-use graphical user interface and a large library of preconfigured components to make data integration simple. It is also very adaptable and compatible with a variety of operating systems and technologies. Cons: Talend Open Studio could have the drawback that, although offering a ton of documentation and online tools to help users learn and utilize the platform, there might be a learning curve for individuals who aren't comfortable with data integration or programming in general. Additionally, several users have mentioned systems and setups that have unstable software. |April 10, 2023
Talend: Best ETL tool|Data Engineer|Telecommunication|5001-10,000 employees|2+ years|Overall: Great ETL tool with more advanced capabilities. All the required connection and ETL components are built-in. Easy to configure and use talend cloud. Pros: We have most of the required components for all ETL and many source connectivity components are ready to use. No need to do coding. Cons: Publishing the jobs to cloud takes time. Remote engine logs are not consistence as we need to do re-start RE once in 2-3 months. Alternatives Considered: Informatica Data as a Service and Matillion Reasons for Choosing Talend Open Studio: Product features and functionalities. |March 17, 2023
Talend - Develop ETL/ELT jobs to load data warehouse/lakes with ease !||Telecommunication|5001-10,000 employees|2+ years|Overall: I have been using Open Studio of Talend for more than 3 years now , It is a wonderful product to work on to build ETL pipelines with various sources . It has got lots of native connectors to various databases/sources . The GitHub integration works brilliantly well considering working with a big team . The cloud Talend and studio integration is so seamless. Pros: Top features of Talent open studio - 1) Connectivity to various databases through built in connectors 2) Flexibility to write python code to implement complex business logics 3) GitHub integration 4) Built in utilities aligned with data warehouse methodology to build data warehouses and data lakes. Cons: 1) The error message from the jobs could be misleading sometimes 2) Since its a java based application the GC overhead will be easily achieved when dealing with bulk data 3) flexibility to allow other languages to write code apart from java , Python for example. Alternatives Considered: Informatica Data as a Service Reasons for Choosing Talend Open Studio: Informatica was considered to be costly product when comparted with Talend . Switched From: Matillion Reasons for Switching to Talend Open Studio: Matillion was good but comparing it with Talend , it misses out on lot of features. |February 20, 2023
Not EDI support|Solutions Architect|Transportation/Trucking/Railroa|51-200 employees|Less than 6 months|Pros: Ease of use for transforming data into other formats, easy to use as HTTP Client Cons: There is no EDI support in our version, so it is not a full tool for us. |February 3, 2023
Integrate data sources to build data pipelines||Information Technology and Service|10,001+ employees|2+ years|Overall: The overall experience with Talend open studio is great for integrations and data migrations. Pros: The canvas with lot of in built utilities helps you to build a robust data pipeline . The various connectors that are integrated with the application is great to use . Cons: The Java based application is at times very slow in nature . There are cases where the job couldnt handle large volume of data and encountered a failure. Alternatives Considered: Informatica Data as a Service, Matillion, IBM DataStage and AWS Glue Reasons for Choosing Talend Open Studio: The team decided to go with talend since it has got the better cloud integration and scalable nature. |March 23, 2023
TALEND: ETL at it best|Sr. BI Associate|Information Technology and Service|10,001+ employees|1-2 years|Overall: Great Tool to process data in large scale environment. ETL becomes simple with Talend. User communities are good. Customer support is also very responsive. Pros: Talend has many in-built components that helps the developer to quickly enable the data pipeline between source and destination at ease. Job scheduling , monitoring and alerting are very simple in talend cloud. Releases are happening every now and then with much needed features. Jon status EMAIL alert and pausing/un-pausing the schedule are plus. all the source and destination application components are readily available. Cons: Talend open studio desktop application is of very large size and sometime need more memory to process certain ETL jobs. UI based console are not available for job design. Alternatives Considered: Matillion Reasons for Choosing Talend Open Studio: Breadth of services and product roadmap. |March 23, 2023
Talend: Best ETL tool|Sr. Data Engineer|Telecommunication|5001-10,000 employees|2+ years|Overall: Great ETL tool for high volume data extraction or transformation. Easy to understand the components and many new components and features are there. Pros: We have many in-built components for source and destination connection. Data transformation are easily achievable using TMAP.Alerting and managing the schedule are simple. Cons: Deploying code from local to Talend cloud is not straight forward. Talend Studio in local consumes large amount of memory and it takes a few minutes to open. Alternatives Considered: Informatica Intelligent Cloud Services and Matillion Reasons for Choosing Talend Open Studio: Overall product features and its roadmap. |February 27, 2023
First time using Talend Open Studio|Intern|Computer Softwar|201-500 employees|Less than 6 months|Overall: My experience with TOS was interesting, since it introduced me to a new world of data analysis, it allowed me to know and demonstrate how data works and how it can be controlled, tabulated and even graphed with the help of other linked tools. Pros: For the type of work I did at the university, I used TOS for the analysis and treatment of a data stream provided by the university, which consisted of working with the hundreds of data that this stream received every day. Having explained that, what I liked the most about this tool was its dynamic and fully equipped environment at the time of working, in addition to that, its API seemed impressive to me since it had explanatory text for each subtool and with examples in real time for a better understanding. , and last but not least I liked the ease of installation of this tool and the ease of creating a working environment. Cons: In general there were no bad events or events with the tool, however, it does have a function to download and deploy "components" external to those that come with the default tool. One piece of advice given by my teacher in charge was to download other components from the official Talend page, called "Talend Exchange", but when I entered that page it never loaded, and it gave me the same error "Bad request to server. Please contact your UForge support." I resorted to many solutions but none worked for me, so it delayed the development of my project. Reasons for Choosing Talend Open Studio: I chose TOS because my teacher in charge recommended it to me to start working with data streams, since he has worked with Talend for 5 years or more. |March 29, 2023
The best open source ETL tool|Data Engineer|Gambling & Casino|51-200 employees|2+ years|Overall: I use this tool to maintain the operational database. Also, I use it to create scheduled processes and to send the data to third parties.API services can be created as well Pros: Friendly interface. Easy to start work with the tool. A lot of useful features. Many kinds of connections for input and output. Easy to configure the components. Cons: The visual design of the data flow could be a little prettier. |November 13, 2022
Talend Open Studio_Utilisateur||Higher Educatio|1001-5000 employees|1-2 years|Pros: Gratuit avec un code source mis à disposition Nombreuses fonctionnalités supplémentaires payantesForte communauté et une bibliothèque riche de composants Cons: Difficulté de trouver un composant précis dans la palette sans utiliser le moteur de recherche Des connaissances en Java sont nécessaires pour les développements complexes Switched From: Microsoft Power BI and Pentaho |February 4, 2023
Talend Open Studio, the free data integration solution|student intern|Market Researc|1001-5000 employees|1-2 years|Pros: Talend Open Studio is a data integration tool known for its versatility and ease of use. It allows users to connect and merge data from various sources through a wide variety of pre-defined connectors. Additionally, it can be customized and scaled to fit the specific needs of each organization. Being an open-source solution, it is available for free and supported by an active community of users who provide assistance and solutions to common problems. In summary, Talend Open Studio is a powerful, customizable, easy-to-use, and free tool backed by an active user community. Cons: Talend Open Studio has some disadvantages to consider, including a steep learning curve that may require programming experience to fully utilize its features. It also consumes significant system resources, which can impact the performance of other applications on the computer. While it has an active user community that provides support and solutions to common problems, official technical support may be limited in resolving complex issues. Finally, some of the more advanced features are only available in the paid version of Talend Open Studio. Nevertheless, despite these drawbacks, Talend Open Studio remains a very useful and powerful tool for data integration. |April 10, 2023
Talend Open Studio : un logiciel d'intégration de données open source|Stagiaire universitaire|Fund-Raisin|1001-5000 employees|6-12 months|Overall: TLS est un incroyable logiciel d'intégration de données open source gratuit offrant une large gamme d'outils pour transformer et intégrer des données. Cependant, certaines fonctionnalités de celui-ci sont verrouillées et doivent être achetées. D'un autre côté, son interface est assez intuitive et facile à utiliser, mais si vous êtes nouveau dans ce type de programme, il peut être difficile à comprendre. Pros: Talend Open Studio (TLS) est un outil très utile pour l'intégration et la transformation de données provenant de différentes sources telles que les bases de données, les fichiers plats et les services web. Il offre de nombreux connecteurs pré-construits pour différents systèmes, ce qui simplifie davantage l'intégration des données. TLS dispose également d'une interface utilisateur conviviale et hautement personnalisable, ce qui vous permet d'effectuer des flux de travail sans avoir besoin de connaissances techniques approfondies. Cons: Étant un programme très spécifique, il peut être difficile à apprendre pour les nouveaux utilisateurs sans expérience en intégration de données. De plus, bien que l'application soit gratuite, les plugins nécessaires pour tirer le meilleur parti de l'outil peuvent représenter un investissement supplémentaire. |April 10, 2023
Leading Open-Source Data Integration Tool on the Market|Internal IT department at the University|Computer Softwar|1001-5000 employees|I used a free trial|Pros: Talend Open Studio is an open-source data integration platform that is incredibly flexible and scalable. It has an easy-to-use graphical user interface and a large library of preconfigured components to make data integration simple. It is also very adaptable and compatible with a variety of operating systems and technologies. Cons: Talend Open Studio could have the drawback that, although offering a ton of documentation and online tools to help users learn and utilize the platform, there might be a learning curve for individuals who aren't comfortable with data integration or programming in general. Additionally, several users have mentioned systems and setups that have unstable software. |April 10, 2023
Talend: Best ETL tool|Data Engineer|Telecommunication|5001-10,000 employees|2+ years|Overall: Great ETL tool with more advanced capabilities. All the required connection and ETL components are built-in. Easy to configure and use talend cloud. Pros: We have most of the required components for all ETL and many source connectivity components are ready to use. No need to do coding. Cons: Publishing the jobs to cloud takes time. Remote engine logs are not consistence as we need to do re-start RE once in 2-3 months. Alternatives Considered: Informatica Data as a Service and Matillion Reasons for Choosing Talend Open Studio: Product features and functionalities. |March 17, 2023
Talend - Develop ETL/ELT jobs to load data warehouse/lakes with ease !||Telecommunication|5001-10,000 employees|2+ years|Overall: I have been using Open Studio of Talend for more than 3 years now , It is a wonderful product to work on to build ETL pipelines with various sources . It has got lots of native connectors to various databases/sources . The GitHub integration works brilliantly well considering working with a big team . The cloud Talend and studio integration is so seamless. Pros: Top features of Talent open studio - 1) Connectivity to various databases through built in connectors 2) Flexibility to write python code to implement complex business logics 3) GitHub integration 4) Built in utilities aligned with data warehouse methodology to build data warehouses and data lakes. Cons: 1) The error message from the jobs could be misleading sometimes 2) Since its a java based application the GC overhead will be easily achieved when dealing with bulk data 3) flexibility to allow other languages to write code apart from java , Python for example. Alternatives Considered: Informatica Data as a Service Reasons for Choosing Talend Open Studio: Informatica was considered to be costly product when comparted with Talend . Switched From: Matillion Reasons for Switching to Talend Open Studio: Matillion was good but comparing it with Talend , it misses out on lot of features. |February 20, 2023
Not EDI support|Solutions Architect|Transportation/Trucking/Railroa|51-200 employees|Less than 6 months|Pros: Ease of use for transforming data into other formats, easy to use as HTTP Client Cons: There is no EDI support in our version, so it is not a full tool for us. |February 3, 2023
Integrate data sources to build data pipelines||Information Technology and Service|10,001+ employees|2+ years|Overall: The overall experience with Talend open studio is great for integrations and data migrations. Pros: The canvas with lot of in built utilities helps you to build a robust data pipeline . The various connectors that are integrated with the application is great to use . Cons: The Java based application is at times very slow in nature . There are cases where the job couldnt handle large volume of data and encountered a failure. Alternatives Considered: Informatica Data as a Service, Matillion, IBM DataStage and AWS Glue Reasons for Choosing Talend Open Studio: The team decided to go with talend since it has got the better cloud integration and scalable nature. |March 23, 2023
TALEND: ETL at it best|Sr. BI Associate|Information Technology and Service|10,001+ employees|1-2 years|Overall: Great Tool to process data in large scale environment. ETL becomes simple with Talend. User communities are good. Customer support is also very responsive. Pros: Talend has many in-built components that helps the developer to quickly enable the data pipeline between source and destination at ease. Job scheduling , monitoring and alerting are very simple in talend cloud. Releases are happening every now and then with much needed features. Jon status EMAIL alert and pausing/un-pausing the schedule are plus. all the source and destination application components are readily available. Cons: Talend open studio desktop application is of very large size and sometime need more memory to process certain ETL jobs. UI based console are not available for job design. Alternatives Considered: Matillion Reasons for Choosing Talend Open Studio: Breadth of services and product roadmap. |March 23, 2023
Talend: Best ETL tool|Sr. Data Engineer|Telecommunication|5001-10,000 employees|2+ years|Overall: Great ETL tool for high volume data extraction or transformation. Easy to understand the components and many new components and features are there. Pros: We have many in-built components for source and destination connection. Data transformation are easily achievable using TMAP.Alerting and managing the schedule are simple. Cons: Deploying code from local to Talend cloud is not straight forward. Talend Studio in local consumes large amount of memory and it takes a few minutes to open. Alternatives Considered: Informatica Intelligent Cloud Services and Matillion Reasons for Choosing Talend Open Studio: Overall product features and its roadmap. |February 27, 2023
First time using Talend Open Studio|Intern|Computer Softwar|201-500 employees|Less than 6 months|Overall: My experience with TOS was interesting, since it introduced me to a new world of data analysis, it allowed me to know and demonstrate how data works and how it can be controlled, tabulated and even graphed with the help of other linked tools. Pros: For the type of work I did at the university, I used TOS for the analysis and treatment of a data stream provided by the university, which consisted of working with the hundreds of data that this stream received every day. Having explained that, what I liked the most about this tool was its dynamic and fully equipped environment at the time of working, in addition to that, its API seemed impressive to me since it had explanatory text for each subtool and with examples in real time for a better understanding. , and last but not least I liked the ease of installation of this tool and the ease of creating a working environment. Cons: In general there were no bad events or events with the tool, however, it does have a function to download and deploy "components" external to those that come with the default tool. One piece of advice given by my teacher in charge was to download other components from the official Talend page, called "Talend Exchange", but when I entered that page it never loaded, and it gave me the same error "Bad request to server. Please contact your UForge support." I resorted to many solutions but none worked for me, so it delayed the development of my project. Reasons for Choosing Talend Open Studio: I chose TOS because my teacher in charge recommended it to me to start working with data streams, since he has worked with Talend for 5 years or more. |March 29, 2023
The best open source ETL tool|Data Engineer|Gambling & Casino|51-200 employees|2+ years|Overall: I use this tool to maintain the operational database. Also, I use it to create scheduled processes and to send the data to third parties.API services can be created as well Pros: Friendly interface. Easy to start work with the tool. A lot of useful features. Many kinds of connections for input and output. Easy to configure the components. Cons: The visual design of the data flow could be a little prettier. |November 13, 2022
Talend Open Studio_Utilisateur||Higher Educatio|1001-5000 employees|1-2 years|Pros: Gratuit avec un code source mis à disposition Nombreuses fonctionnalités supplémentaires payantesForte communauté et une bibliothèque riche de composants Cons: Difficulté de trouver un composant précis dans la palette sans utiliser le moteur de recherche Des connaissances en Java sont nécessaires pour les développements complexes Switched From: Microsoft Power BI and Pentaho |February 4, 2023
Talend Open Studio, the free data integration solution|student intern|Market Researc|1001-5000 employees|1-2 years|Pros: Talend Open Studio is a data integration tool known for its versatility and ease of use. It allows users to connect and merge data from various sources through a wide variety of pre-defined connectors. Additionally, it can be customized and scaled to fit the specific needs of each organization. Being an open-source solution, it is available for free and supported by an active community of users who provide assistance and solutions to common problems. In summary, Talend Open Studio is a powerful, customizable, easy-to-use, and free tool backed by an active user community. Cons: Talend Open Studio has some disadvantages to consider, including a steep learning curve that may require programming experience to fully utilize its features. It also consumes significant system resources, which can impact the performance of other applications on the computer. While it has an active user community that provides support and solutions to common problems, official technical support may be limited in resolving complex issues. Finally, some of the more advanced features are only available in the paid version of Talend Open Studio. Nevertheless, despite these drawbacks, Talend Open Studio remains a very useful and powerful tool for data integration. |April 10, 2023
Talend Open Studio : un logiciel d'intégration de données open source|Stagiaire universitaire|Fund-Raisin|1001-5000 employees|6-12 months|Overall: TLS est un incroyable logiciel d'intégration de données open source gratuit offrant une large gamme d'outils pour transformer et intégrer des données. Cependant, certaines fonctionnalités de celui-ci sont verrouillées et doivent être achetées. D'un autre côté, son interface est assez intuitive et facile à utiliser, mais si vous êtes nouveau dans ce type de programme, il peut être difficile à comprendre. Pros: Talend Open Studio (TLS) est un outil très utile pour l'intégration et la transformation de données provenant de différentes sources telles que les bases de données, les fichiers plats et les services web. Il offre de nombreux connecteurs pré-construits pour différents systèmes, ce qui simplifie davantage l'intégration des données. TLS dispose également d'une interface utilisateur conviviale et hautement personnalisable, ce qui vous permet d'effectuer des flux de travail sans avoir besoin de connaissances techniques approfondies. Cons: Étant un programme très spécifique, il peut être difficile à apprendre pour les nouveaux utilisateurs sans expérience en intégration de données. De plus, bien que l'application soit gratuite, les plugins nécessaires pour tirer le meilleur parti de l'outil peuvent représenter un investissement supplémentaire. |April 10, 2023
Leading Open-Source Data Integration Tool on the Market|Internal IT department at the University|Computer Softwar|1001-5000 employees|I used a free trial|Pros: Talend Open Studio is an open-source data integration platform that is incredibly flexible and scalable. It has an easy-to-use graphical user interface and a large library of preconfigured components to make data integration simple. It is also very adaptable and compatible with a variety of operating systems and technologies. Cons: Talend Open Studio could have the drawback that, although offering a ton of documentation and online tools to help users learn and utilize the platform, there might be a learning curve for individuals who aren't comfortable with data integration or programming in general. Additionally, several users have mentioned systems and setups that have unstable software. |April 10, 2023
Talend: Best ETL tool|Data Engineer|Telecommunication|5001-10,000 employees|2+ years|Overall: Great ETL tool with more advanced capabilities. All the required connection and ETL components are built-in. Easy to configure and use talend cloud. Pros: We have most of the required components for all ETL and many source connectivity components are ready to use. No need to do coding. Cons: Publishing the jobs to cloud takes time. Remote engine logs are not consistence as we need to do re-start RE once in 2-3 months. Alternatives Considered: Informatica Data as a Service and Matillion Reasons for Choosing Talend Open Studio: Product features and functionalities. |March 17, 2023
Talend - Develop ETL/ELT jobs to load data warehouse/lakes with ease !||Telecommunication|5001-10,000 employees|2+ years|Overall: I have been using Open Studio of Talend for more than 3 years now , It is a wonderful product to work on to build ETL pipelines with various sources . It has got lots of native connectors to various databases/sources . The GitHub integration works brilliantly well considering working with a big team . The cloud Talend and studio integration is so seamless. Pros: Top features of Talent open studio - 1) Connectivity to various databases through built in connectors 2) Flexibility to write python code to implement complex business logics 3) GitHub integration 4) Built in utilities aligned with data warehouse methodology to build data warehouses and data lakes. Cons: 1) The error message from the jobs could be misleading sometimes 2) Since its a java based application the GC overhead will be easily achieved when dealing with bulk data 3) flexibility to allow other languages to write code apart from java , Python for example. Alternatives Considered: Informatica Data as a Service Reasons for Choosing Talend Open Studio: Informatica was considered to be costly product when comparted with Talend . Switched From: Matillion Reasons for Switching to Talend Open Studio: Matillion was good but comparing it with Talend , it misses out on lot of features. |February 20, 2023
Not EDI support|Solutions Architect|Transportation/Trucking/Railroa|51-200 employees|Less than 6 months|Pros: Ease of use for transforming data into other formats, easy to use as HTTP Client Cons: There is no EDI support in our version, so it is not a full tool for us. |February 3, 2023
Integrate data sources to build data pipelines||Information Technology and Service|10,001+ employees|2+ years|Overall: The overall experience with Talend open studio is great for integrations and data migrations. Pros: The canvas with lot of in built utilities helps you to build a robust data pipeline . The various connectors that are integrated with the application is great to use . Cons: The Java based application is at times very slow in nature . There are cases where the job couldnt handle large volume of data and encountered a failure. Alternatives Considered: Informatica Data as a Service, Matillion, IBM DataStage and AWS Glue Reasons for Choosing Talend Open Studio: The team decided to go with talend since it has got the better cloud integration and scalable nature. |March 23, 2023
TALEND: ETL at it best|Sr. BI Associate|Information Technology and Service|10,001+ employees|1-2 years|Overall: Great Tool to process data in large scale environment. ETL becomes simple with Talend. User communities are good. Customer support is also very responsive. Pros: Talend has many in-built components that helps the developer to quickly enable the data pipeline between source and destination at ease. Job scheduling , monitoring and alerting are very simple in talend cloud. Releases are happening every now and then with much needed features. Jon status EMAIL alert and pausing/un-pausing the schedule are plus. all the source and destination application components are readily available. Cons: Talend open studio desktop application is of very large size and sometime need more memory to process certain ETL jobs. UI based console are not available for job design. Alternatives Considered: Matillion Reasons for Choosing Talend Open Studio: Breadth of services and product roadmap. |March 23, 2023
Talend: Best ETL tool|Sr. Data Engineer|Telecommunication|5001-10,000 employees|2+ years|Overall: Great ETL tool for high volume data extraction or transformation. Easy to understand the components and many new components and features are there. Pros: We have many in-built components for source and destination connection. Data transformation are easily achievable using TMAP.Alerting and managing the schedule are simple. Cons: Deploying code from local to Talend cloud is not straight forward. Talend Studio in local consumes large amount of memory and it takes a few minutes to open. Alternatives Considered: Informatica Intelligent Cloud Services and Matillion Reasons for Choosing Talend Open Studio: Overall product features and its roadmap. |February 27, 2023
First time using Talend Open Studio|Intern|Computer Softwar|201-500 employees|Less than 6 months|Overall: My experience with TOS was interesting, since it introduced me to a new world of data analysis, it allowed me to know and demonstrate how data works and how it can be controlled, tabulated and even graphed with the help of other linked tools. Pros: For the type of work I did at the university, I used TOS for the analysis and treatment of a data stream provided by the university, which consisted of working with the hundreds of data that this stream received every day. Having explained that, what I liked the most about this tool was its dynamic and fully equipped environment at the time of working, in addition to that, its API seemed impressive to me since it had explanatory text for each subtool and with examples in real time for a better understanding. , and last but not least I liked the ease of installation of this tool and the ease of creating a working environment. Cons: In general there were no bad events or events with the tool, however, it does have a function to download and deploy "components" external to those that come with the default tool. One piece of advice given by my teacher in charge was to download other components from the official Talend page, called "Talend Exchange", but when I entered that page it never loaded, and it gave me the same error "Bad request to server. Please contact your UForge support." I resorted to many solutions but none worked for me, so it delayed the development of my project. Reasons for Choosing Talend Open Studio: I chose TOS because my teacher in charge recommended it to me to start working with data streams, since he has worked with Talend for 5 years or more. |March 29, 2023
The best open source ETL tool|Data Engineer|Gambling & Casino|51-200 employees|2+ years|Overall: I use this tool to maintain the operational database. Also, I use it to create scheduled processes and to send the data to third parties.API services can be created as well Pros: Friendly interface. Easy to start work with the tool. A lot of useful features. Many kinds of connections for input and output. Easy to configure the components. Cons: The visual design of the data flow could be a little prettier. |November 13, 2022
Talend Open Studio_Utilisateur||Higher Educatio|1001-5000 employees|1-2 years|Pros: Gratuit avec un code source mis à disposition Nombreuses fonctionnalités supplémentaires payantesForte communauté et une bibliothèque riche de composants Cons: Difficulté de trouver un composant précis dans la palette sans utiliser le moteur de recherche Des connaissances en Java sont nécessaires pour les développements complexes Switched From: Microsoft Power BI and Pentaho |February 4, 2023
